You are categorising video game keywords for a game discovery app.

Available subcategories:
Time Periods, Sports, Movement, Structure, Shooters, Combat Systems, Challenges, Art Styles, Visual Themes, RPGs, Progression, Locations, Atmosphere, Environmental Features, Historical Events, Puzzles, Entertainment Franchises, Cultural Elements, Vehicles & Transportation, Setting Conditions, Internet Culture, Economy Value, Controls, Simulation, Narrative Tone, Sound Design, Combat Styles, Strategy

Rules:
- Respond with exactly one line per keyword: ID|subcategory
- Use "skip" for: proper nouns (game titles, character names, company names, event names like "e3 2012"), platform-specific terms, or anything too specific to help a player discover a game by theme or mechanic.
- Every keyword must have a response line, in the same order as the input.

Keywords (format: ID|name|game count):
66|simulated reality
39692|xavix port
37807|angle
37816|vt09
1937|otome
37872|vt03
37873|vt02
37943|bloons
3918|ogres
44869|pang
1280|reviewed by avgn
7379|goose
38015|graphite lab
37815|vtxx
39292|launching game
37871|zuma clone
1888|controversial
12105|best performance: winner - 2017 (the game awards)
12225|region locked
43999|nintendo 64 transfer pak
669|frog
6105|psn play
38682|brick game
8853|roman numerals
47258|lsdjam 2020
1181|fairy
47259|lsdjam 2024
37811|lost descendants
2069|pizza
170|time travel
37946|tenno
37821|vt3xx
37929|suvivorslike
3087|one-man army
42237|grail
37928|ibm
40203|habblet
4804|tag teaming
249|pikachu
9544|milkshake
1849|business simulation
2165|yoshi
7115|united states army
7335|anarchism
42126|janitor
5450|digital rights management
37934|shinobi
37949|china exclusive
39712|cloud strife
10626|hunters
10516|jester
39709|cloud gaming
37881|game for cat
12377|.45 defender
6385|fan service
5669|youtube integration
30472|nintendo vs. system
41913|pop station
13119|e3 1999
47493|nokia 3310 jam 6
46528|diecast
7112|dream sequence
3701|monopoly
13574|tokyo game show 2008
37838|ayane
6055|beetle
38693|game jaaj 6
37857|will
4241|students
35195|vtech vreader
39715|hot dog
6732|zombie protagonist
4261|pre-release public testing
38288|old mobile games
39714|cloud computing
4170|monkey
38692|game jaaj 3
7458|battle.net
4475|eyetoy support
37837|kasumi
23115|crowdfunding - modian
38161|337
4615|profanity
3116|tag
1567|japan
38697|monster train
38165|prelude
37840|nhl rom hack
11214|yoga
13941|interactive achievement awards 2009
925|bruce lee
45451|c128 enhanced
7355|anti-villain
8356|clefable
14574|symbology
1512|playstation 2
7530|phoenix
5560|multiplayer scoreboard
2620|google cardboard
5963|plot twist
45850|amiga ocs
37961|hotline-miami
5633|xbox one backwards compatibility
2730|3v3
5671|hotkey
46122|game off 2024
46462|unity3d
37841|unofficial update
38710|mice
40223|fan translation - french
42066|sushi
6214|day one patch
38355|3539
4477|cameo appearance
7739|seadra
12462|e3 2010
13465|e3 1995
24576|energetic heroine
6048|one-handed gameplay
4192|robot dog
38197|knowledge
43658|randnet
37852|reverse engineering
7742|rhyhorn
37853|mit license
43785|prototype
37855|bocchi the rock
39740|elon musk
23130|j2me
4933|wii nunchuk support on wii u
12311|spike video game awards 2011
38935|cidades habitaveis
38936|gmtk game jam 2019
41380|sharp mz-700
7417|indie royale
23428|promotional tie in
38712|greed
5844|western games based on japanese ips
8849|nobilitease
37851|decompilation
9853|professional gaming
38934|geleiabilidade
38205|sponsored by a magazine
31253|foddian
7152|crow
25311|crowdfunding - indiegogo
39746|troll hack
11281|tragic villain
37861|steam deck
37858|wisps
11680|phantom
40233|atarisoft
11704|journey
10167|framing
16891|definitive edition
4960|octopus
2048|disability
6188|club nintendo
46124|megahits
45008|bag
13967|reideen
15070|game developers choice awards 2001
13110|e3 2004
5175|female antagonist
38208|18780
37865|drag
37866|chi bi
13121|e3 1997
37867|gb-studio
38726|codes
1935|dog
32424|games released for unsupported platforms
5460|game developers choice awards 2016
10740|gamecube
11479|summer of arcade 2012
11549|games for windows - live
9076|sega naomi
38081|pengo
1447|dos
44876|trijam
13036|tokyo game show 2009
42240|couch gaming
4580|wasd movement
38290|undertale mod
1431|wildlife
38739|ctrl alt jam
47494|nokia 3310 jam 7
42209|muscle
40259|aftermarket release
5466|terrorists
41583|siblings
39843|spooktober
40874|autism
35996|cancelled sega genesis port
13047|neutral
38096|toad
13209|spike video game awards 2009
23868|ludum dare 42
575|robots
44877|trijam 215
47264|scpsf
4931|wii u pro controller support
9071|steelbook
37110|satellaview write-protected memory pack
38098|polytope
1322|mutants
39372|marbles
5485|rebels
41476|language
6505|full game unlock
525|lord of the rings
953|mythology
38976|vn cup
14|super hero
15076|the game awards 2014
96|orcs
39118|nonbinary
23233|crowdfunding - fig
8247|released between christmas and new year's day
1094|dupe
5481|communism
847|eroge
736|abandonware
4142|licensed game
858|amiga
1096|nordic mythology
3222|trolls
9052|sega naomi 2
38107|domestic violence
6235|agents
38416|amare
5596|jellyfish
3548|guest character
1590|kinetic novel
2807|memes
1834|camera
889|gangs
2056|pop culture
2147|otaku
37598|artist hero
5686|elementals
6860|firefighter
41120|missiles
8981|disfigurement
38115|english not supported
40283|holostars
5357|galactic civil war
7286|musicians
22873|kickstarter unsuccessful
5327|pax east 2014
43343|raccoon
3892|hitman
5416|christian themes
10502|bafta games award
5574|tokyo game show 2013
4761|snail
6782|virtual joystick
4974|male antagonist
8983|tragic hero
42004|pc only
44879|gmtk game jam 2024
38771|e3 2018
17118|memories
1392|dungeon management
41386|symbian
41466|suika
41755|poop
3934|spider-man
7104|nazi zombies
4559|go
5514|addiction
3322|society management
5575|playstation now
588|androids
9840|blockbuster exclusive release
9223|lost in translation
4240|playstation mobile
6248|animal cruelty
39006|the game awards - best action game - winner
12707|ad-chievements
39008|the game awards - best action-adventure game - winner
11512|pawapurokun
44753|regional censorship
12710|promo vhs
39009|the game awards - best art direction - nominee
39011|the game awards - best audio design - nominee
39017|the game awards - best esports game - nominee
12042|contest-driven development
44888|ai-generated marketing
4275|steam workshop
3001|crowdfunding
5397|cross culture language skills
38435|crowdfunding - catarse
41523|snake colors
6846|journalist
41139|crowdfunding - ci-en
46130|remix it jam 2023
5604|starfish
2002|economy
39010|the game awards - best art direction - winner
39023|the game awards - most anticipated game - nominee
845|werewolf
39012|the game awards - best audio design - winner
39013|the game awards - best chinese game - nominee
39014|the game awards - best chinese game - winner
